"date","count","package"
2019-05-29,0,"ggdist"
2019-05-30,0,"ggdist"
2019-05-31,0,"ggdist"
2019-06-01,0,"ggdist"
2019-06-02,0,"ggdist"
2019-06-03,0,"ggdist"
2019-06-04,0,"ggdist"
2019-06-05,0,"ggdist"
2019-06-06,0,"ggdist"
2019-06-07,0,"ggdist"
2019-06-08,0,"ggdist"
2019-06-09,0,"ggdist"
2019-06-10,0,"ggdist"
2019-06-11,0,"ggdist"
2019-06-12,0,"ggdist"
2019-06-13,0,"ggdist"
2019-06-14,0,"ggdist"
2019-06-15,0,"ggdist"
2019-06-16,0,"ggdist"
2019-06-17,0,"ggdist"
2019-06-18,0,"ggdist"
2019-06-19,0,"ggdist"
2019-06-20,0,"ggdist"
2019-06-21,0,"ggdist"
2019-06-22,0,"ggdist"
2019-06-23,0,"ggdist"
2019-06-24,0,"ggdist"
2019-06-25,0,"ggdist"
2019-06-26,0,"ggdist"
2019-06-27,0,"ggdist"
2019-06-28,0,"ggdist"
2019-06-29,0,"ggdist"
2019-06-30,0,"ggdist"
2019-07-01,0,"ggdist"
2019-07-02,0,"ggdist"
2019-07-03,0,"ggdist"
2019-07-04,0,"ggdist"
2019-07-05,0,"ggdist"
2019-07-06,0,"ggdist"
2019-07-07,0,"ggdist"
2019-07-08,0,"ggdist"
2019-07-09,0,"ggdist"
2019-07-10,0,"ggdist"
2019-07-11,0,"ggdist"
2019-07-12,0,"ggdist"
2019-07-13,0,"ggdist"
2019-07-14,0,"ggdist"
2019-07-15,0,"ggdist"
2019-07-16,0,"ggdist"
2019-07-17,0,"ggdist"
2019-07-18,0,"ggdist"
2019-07-19,0,"ggdist"
2019-07-20,0,"ggdist"
2019-07-21,0,"ggdist"
2019-07-22,0,"ggdist"
2019-07-23,0,"ggdist"
2019-07-24,0,"ggdist"
2019-07-25,0,"ggdist"
2019-07-26,0,"ggdist"
2019-07-27,0,"ggdist"
2019-07-28,0,"ggdist"
2019-07-29,0,"ggdist"
2019-07-30,0,"ggdist"
2019-07-31,0,"ggdist"
2019-08-01,0,"ggdist"
2019-08-02,0,"ggdist"
2019-08-03,0,"ggdist"
2019-08-04,0,"ggdist"
2019-08-05,0,"ggdist"
2019-08-06,0,"ggdist"
2019-08-07,0,"ggdist"
2019-08-08,0,"ggdist"
2019-08-09,0,"ggdist"
2019-08-10,0,"ggdist"
2019-08-11,0,"ggdist"
2019-08-12,0,"ggdist"
2019-08-13,0,"ggdist"
2019-08-14,0,"ggdist"
2019-08-15,0,"ggdist"
2019-08-16,0,"ggdist"
2019-08-17,0,"ggdist"
2019-08-18,0,"ggdist"
2019-08-19,0,"ggdist"
2019-08-20,0,"ggdist"
2019-08-21,0,"ggdist"
2019-08-22,0,"ggdist"
2019-08-23,0,"ggdist"
2019-08-24,0,"ggdist"
2019-08-25,0,"ggdist"
2019-08-26,0,"ggdist"
2019-08-27,0,"ggdist"
2019-08-28,0,"ggdist"
2019-08-29,0,"ggdist"
2019-08-30,0,"ggdist"
2019-08-31,0,"ggdist"
2019-09-01,0,"ggdist"
2019-09-02,0,"ggdist"
2019-09-03,0,"ggdist"
2019-09-04,0,"ggdist"
2019-09-05,0,"ggdist"
2019-09-06,0,"ggdist"
2019-09-07,0,"ggdist"
2019-09-08,0,"ggdist"
2019-09-09,0,"ggdist"
2019-09-10,0,"ggdist"
2019-09-11,0,"ggdist"
2019-09-12,0,"ggdist"
2019-09-13,0,"ggdist"
2019-09-14,0,"ggdist"
2019-09-15,0,"ggdist"
2019-09-16,0,"ggdist"
2019-09-17,0,"ggdist"
2019-09-18,0,"ggdist"
2019-09-19,0,"ggdist"
2019-09-20,0,"ggdist"
2019-09-21,0,"ggdist"
2019-09-22,0,"ggdist"
2019-09-23,0,"ggdist"
2019-09-24,0,"ggdist"
2019-09-25,0,"ggdist"
2019-09-26,0,"ggdist"
2019-09-27,0,"ggdist"
2019-09-28,0,"ggdist"
2019-09-29,0,"ggdist"
2019-09-30,0,"ggdist"
2019-10-01,0,"ggdist"
2019-10-02,0,"ggdist"
2019-10-03,0,"ggdist"
2019-10-04,0,"ggdist"
2019-10-05,0,"ggdist"
2019-10-06,0,"ggdist"
2019-10-07,0,"ggdist"
2019-10-08,0,"ggdist"
2019-10-09,0,"ggdist"
2019-10-10,0,"ggdist"
2019-10-11,0,"ggdist"
2019-10-12,0,"ggdist"
2019-10-13,0,"ggdist"
2019-10-14,0,"ggdist"
2019-10-15,0,"ggdist"
2019-10-16,0,"ggdist"
2019-10-17,0,"ggdist"
2019-10-18,0,"ggdist"
2019-10-19,0,"ggdist"
2019-10-20,0,"ggdist"
2019-10-21,0,"ggdist"
2019-10-22,0,"ggdist"
2019-10-23,0,"ggdist"
2019-10-24,0,"ggdist"
2019-10-25,0,"ggdist"
2019-10-26,0,"ggdist"
2019-10-27,0,"ggdist"
2019-10-28,0,"ggdist"
2019-10-29,0,"ggdist"
2019-10-30,0,"ggdist"
2019-10-31,0,"ggdist"
2019-11-01,0,"ggdist"
2019-11-02,0,"ggdist"
2019-11-03,0,"ggdist"
2019-11-04,0,"ggdist"
2019-11-05,0,"ggdist"
2019-11-06,0,"ggdist"
2019-11-07,0,"ggdist"
2019-11-08,0,"ggdist"
2019-11-09,0,"ggdist"
2019-11-10,0,"ggdist"
2019-11-11,0,"ggdist"
2019-11-12,0,"ggdist"
2019-11-13,0,"ggdist"
2019-11-14,0,"ggdist"
2019-11-15,0,"ggdist"
2019-11-16,0,"ggdist"
2019-11-17,0,"ggdist"
2019-11-18,0,"ggdist"
2019-11-19,0,"ggdist"
2019-11-20,0,"ggdist"
2019-11-21,0,"ggdist"
2019-11-22,0,"ggdist"
2019-11-23,0,"ggdist"
2019-11-24,0,"ggdist"
2019-11-25,0,"ggdist"
2019-11-26,0,"ggdist"
2019-11-27,0,"ggdist"
2019-11-28,0,"ggdist"
2019-11-29,0,"ggdist"
2019-11-30,0,"ggdist"
2019-12-01,0,"ggdist"
2019-12-02,0,"ggdist"
2019-12-03,0,"ggdist"
2019-12-04,0,"ggdist"
2019-12-05,0,"ggdist"
2019-12-06,0,"ggdist"
2019-12-07,0,"ggdist"
2019-12-08,0,"ggdist"
2019-12-09,0,"ggdist"
2019-12-10,0,"ggdist"
2019-12-11,0,"ggdist"
2019-12-12,0,"ggdist"
2019-12-13,0,"ggdist"
2019-12-14,0,"ggdist"
2019-12-15,0,"ggdist"
2019-12-16,0,"ggdist"
2019-12-17,0,"ggdist"
2019-12-18,0,"ggdist"
2019-12-19,0,"ggdist"
2019-12-20,0,"ggdist"
2019-12-21,0,"ggdist"
2019-12-22,0,"ggdist"
2019-12-23,0,"ggdist"
2019-12-24,0,"ggdist"
2019-12-25,0,"ggdist"
2019-12-26,0,"ggdist"
2019-12-27,0,"ggdist"
2019-12-28,0,"ggdist"
2019-12-29,0,"ggdist"
2019-12-30,0,"ggdist"
2019-12-31,0,"ggdist"
2020-01-01,0,"ggdist"
2020-01-02,0,"ggdist"
2020-01-03,0,"ggdist"
2020-01-04,0,"ggdist"
2020-01-05,0,"ggdist"
2020-01-06,0,"ggdist"
2020-01-07,0,"ggdist"
2020-01-08,0,"ggdist"
2020-01-09,0,"ggdist"
2020-01-10,0,"ggdist"
2020-01-11,0,"ggdist"
2020-01-12,0,"ggdist"
2020-01-13,0,"ggdist"
2020-01-14,0,"ggdist"
2020-01-15,0,"ggdist"
2020-01-16,0,"ggdist"
2020-01-17,0,"ggdist"
2020-01-18,0,"ggdist"
2020-01-19,0,"ggdist"
2020-01-20,0,"ggdist"
2020-01-21,0,"ggdist"
2020-01-22,0,"ggdist"
2020-01-23,0,"ggdist"
2020-01-24,0,"ggdist"
2020-01-25,0,"ggdist"
2020-01-26,0,"ggdist"
2020-01-27,0,"ggdist"
2020-01-28,0,"ggdist"
2020-01-29,0,"ggdist"
2020-01-30,0,"ggdist"
2020-01-31,0,"ggdist"
2020-02-01,0,"ggdist"
2020-02-02,0,"ggdist"
2020-02-03,0,"ggdist"
2020-02-04,0,"ggdist"
2020-02-05,0,"ggdist"
2020-02-06,0,"ggdist"
2020-02-07,0,"ggdist"
2020-02-08,0,"ggdist"
2020-02-09,0,"ggdist"
2020-02-10,0,"ggdist"
2020-02-11,0,"ggdist"
2020-02-12,0,"ggdist"
2020-02-13,0,"ggdist"
2020-02-14,0,"ggdist"
2020-02-15,0,"ggdist"
2020-02-16,0,"ggdist"
2020-02-17,0,"ggdist"
2020-02-18,0,"ggdist"
2020-02-19,0,"ggdist"
2020-02-20,0,"ggdist"
2020-02-21,0,"ggdist"
2020-02-22,0,"ggdist"
2020-02-23,0,"ggdist"
2020-02-24,0,"ggdist"
2020-02-25,0,"ggdist"
2020-02-26,0,"ggdist"
2020-02-27,0,"ggdist"
2020-02-28,0,"ggdist"
2020-02-29,0,"ggdist"
2020-03-01,0,"ggdist"
2020-03-02,0,"ggdist"
2020-03-03,0,"ggdist"
2020-03-04,0,"ggdist"
2020-03-05,0,"ggdist"
2020-03-06,0,"ggdist"
2020-03-07,0,"ggdist"
2020-03-08,0,"ggdist"
2020-03-09,0,"ggdist"
2020-03-10,0,"ggdist"
2020-03-11,0,"ggdist"
2020-03-12,0,"ggdist"
2020-03-13,0,"ggdist"
2020-03-14,0,"ggdist"
2020-03-15,0,"ggdist"
2020-03-16,0,"ggdist"
2020-03-17,0,"ggdist"
2020-03-18,0,"ggdist"
2020-03-19,0,"ggdist"
2020-03-20,0,"ggdist"
2020-03-21,0,"ggdist"
2020-03-22,0,"ggdist"
2020-03-23,0,"ggdist"
2020-03-24,0,"ggdist"
2020-03-25,0,"ggdist"
2020-03-26,0,"ggdist"
2020-03-27,0,"ggdist"
2020-03-28,0,"ggdist"
2020-03-29,0,"ggdist"
2020-03-30,0,"ggdist"
2020-03-31,0,"ggdist"
2020-04-01,0,"ggdist"
2020-04-02,0,"ggdist"
2020-04-03,0,"ggdist"
2020-04-04,0,"ggdist"
2020-04-05,0,"ggdist"
2020-04-06,0,"ggdist"
2020-04-07,0,"ggdist"
2020-04-08,0,"ggdist"
2020-04-09,0,"ggdist"
2020-04-10,0,"ggdist"
2020-04-11,0,"ggdist"
2020-04-12,0,"ggdist"
2020-04-13,0,"ggdist"
2020-04-14,0,"ggdist"
2020-04-15,0,"ggdist"
2020-04-16,0,"ggdist"
2020-04-17,0,"ggdist"
2020-04-18,0,"ggdist"
2020-04-19,0,"ggdist"
2020-04-20,0,"ggdist"
2020-04-21,0,"ggdist"
2020-04-22,0,"ggdist"
2020-04-23,0,"ggdist"
2020-04-24,0,"ggdist"
2020-04-25,0,"ggdist"
2020-04-26,0,"ggdist"
2020-04-27,0,"ggdist"
2020-04-28,0,"ggdist"
2020-04-29,0,"ggdist"
2020-04-30,0,"ggdist"
2020-05-01,0,"ggdist"
2020-05-02,0,"ggdist"
2020-05-03,0,"ggdist"
2020-05-04,0,"ggdist"
2020-05-05,0,"ggdist"
2020-05-06,0,"ggdist"
2020-05-07,0,"ggdist"
2020-05-08,0,"ggdist"
2020-05-09,0,"ggdist"
2020-05-10,0,"ggdist"
2020-05-11,0,"ggdist"
2020-05-12,0,"ggdist"
2020-05-13,0,"ggdist"
2020-05-14,0,"ggdist"
2020-05-15,0,"ggdist"
2020-05-16,0,"ggdist"
2020-05-17,0,"ggdist"
2020-05-18,0,"ggdist"
2020-05-19,0,"ggdist"
2020-05-20,0,"ggdist"
2020-05-21,0,"ggdist"
2020-05-22,0,"ggdist"
2020-05-23,0,"ggdist"
2020-05-24,0,"ggdist"
2020-05-25,0,"ggdist"
2020-05-26,0,"ggdist"
2020-05-27,0,"ggdist"
2020-05-28,0,"ggdist"
2020-05-29,0,"ggdist"
2020-05-30,0,"ggdist"
2020-05-31,0,"ggdist"
2020-06-01,0,"ggdist"
2020-06-02,0,"ggdist"
2020-06-03,0,"ggdist"
2020-06-04,0,"ggdist"
2020-06-05,0,"ggdist"
2020-06-06,0,"ggdist"
2020-06-07,0,"ggdist"
2020-06-08,0,"ggdist"
2020-06-09,0,"ggdist"
2020-06-10,0,"ggdist"
2020-06-11,0,"ggdist"
2020-06-12,0,"ggdist"
2020-06-13,0,"ggdist"
2020-06-14,13,"ggdist"
2020-06-15,18,"ggdist"
2020-06-16,23,"ggdist"
2020-06-17,36,"ggdist"
2020-06-18,29,"ggdist"
2020-06-19,263,"ggdist"
2020-06-20,182,"ggdist"
2020-06-21,162,"ggdist"
2020-06-22,222,"ggdist"
2020-06-23,166,"ggdist"
2020-06-24,218,"ggdist"
2020-06-25,347,"ggdist"
2020-06-26,245,"ggdist"
2020-06-27,134,"ggdist"
2020-06-28,109,"ggdist"
2020-06-29,138,"ggdist"
2020-06-30,137,"ggdist"
2020-07-01,136,"ggdist"
2020-07-02,181,"ggdist"
2020-07-03,177,"ggdist"
2020-07-04,85,"ggdist"
2020-07-05,72,"ggdist"
2020-07-06,146,"ggdist"
2020-07-07,144,"ggdist"
2020-07-08,193,"ggdist"
2020-07-09,124,"ggdist"
2020-07-10,166,"ggdist"
2020-07-11,92,"ggdist"
2020-07-12,261,"ggdist"
2020-07-13,324,"ggdist"
2020-07-14,222,"ggdist"
2020-07-15,253,"ggdist"
2020-07-16,240,"ggdist"
2020-07-17,199,"ggdist"
2020-07-18,113,"ggdist"
2020-07-19,124,"ggdist"
2020-07-20,138,"ggdist"
2020-07-21,184,"ggdist"
2020-07-22,195,"ggdist"
2020-07-23,119,"ggdist"
2020-07-24,164,"ggdist"
2020-07-25,98,"ggdist"
2020-07-26,100,"ggdist"
2020-07-27,120,"ggdist"
2020-07-28,150,"ggdist"
2020-07-29,150,"ggdist"
2020-07-30,174,"ggdist"
2020-07-31,133,"ggdist"
2020-08-01,89,"ggdist"
2020-08-02,72,"ggdist"
2020-08-03,205,"ggdist"
2020-08-04,129,"ggdist"
2020-08-05,136,"ggdist"
2020-08-06,149,"ggdist"
2020-08-07,123,"ggdist"
2020-08-08,83,"ggdist"
2020-08-09,67,"ggdist"
2020-08-10,177,"ggdist"
2020-08-11,156,"ggdist"
2020-08-12,150,"ggdist"
2020-08-13,168,"ggdist"
2020-08-14,131,"ggdist"
2020-08-15,73,"ggdist"
2020-08-16,68,"ggdist"
2020-08-17,158,"ggdist"
2020-08-18,154,"ggdist"
2020-08-19,143,"ggdist"
2020-08-20,134,"ggdist"
2020-08-21,127,"ggdist"
2020-08-22,68,"ggdist"
2020-08-23,65,"ggdist"
2020-08-24,163,"ggdist"
2020-08-25,149,"ggdist"
2020-08-26,122,"ggdist"
2020-08-27,149,"ggdist"
2020-08-28,98,"ggdist"
2020-08-29,69,"ggdist"
2020-08-30,76,"ggdist"
2020-08-31,138,"ggdist"
2020-09-01,133,"ggdist"
2020-09-02,152,"ggdist"
2020-09-03,146,"ggdist"
2020-09-04,146,"ggdist"
2020-09-05,67,"ggdist"
2020-09-06,82,"ggdist"
2020-09-07,128,"ggdist"
2020-09-08,142,"ggdist"
2020-09-09,153,"ggdist"
2020-09-10,148,"ggdist"
2020-09-11,157,"ggdist"
2020-09-12,71,"ggdist"
2020-09-13,95,"ggdist"
2020-09-14,175,"ggdist"
2020-09-15,132,"ggdist"
2020-09-16,117,"ggdist"
2020-09-17,139,"ggdist"
2020-09-18,131,"ggdist"
2020-09-19,66,"ggdist"
2020-09-20,92,"ggdist"
2020-09-21,127,"ggdist"
2020-09-22,125,"ggdist"
2020-09-23,121,"ggdist"
2020-09-24,140,"ggdist"
2020-09-25,154,"ggdist"
2020-09-26,69,"ggdist"
2020-09-27,63,"ggdist"
2020-09-28,117,"ggdist"
2020-09-29,140,"ggdist"
2020-09-30,135,"ggdist"
2020-10-01,88,"ggdist"
2020-10-02,109,"ggdist"
2020-10-03,76,"ggdist"
2020-10-04,112,"ggdist"
2020-10-05,167,"ggdist"
2020-10-06,198,"ggdist"
2020-10-07,150,"ggdist"
2020-10-08,163,"ggdist"
2020-10-09,141,"ggdist"
2020-10-10,89,"ggdist"
2020-10-11,75,"ggdist"
2020-10-12,160,"ggdist"
2020-10-13,152,"ggdist"
2020-10-14,126,"ggdist"
2020-10-15,139,"ggdist"
2020-10-16,117,"ggdist"
2020-10-17,81,"ggdist"
2020-10-18,103,"ggdist"
2020-10-19,154,"ggdist"
2020-10-20,132,"ggdist"
2020-10-21,170,"ggdist"
2020-10-22,168,"ggdist"
2020-10-23,122,"ggdist"
2020-10-24,87,"ggdist"
2020-10-25,85,"ggdist"
2020-10-26,134,"ggdist"
2020-10-27,155,"ggdist"
2020-10-28,138,"ggdist"
2020-10-29,139,"ggdist"
2020-10-30,126,"ggdist"
2020-10-31,226,"ggdist"
2020-11-01,209,"ggdist"
2020-11-02,300,"ggdist"
2020-11-03,231,"ggdist"
2020-11-04,154,"ggdist"
2020-11-05,181,"ggdist"
2020-11-06,173,"ggdist"
2020-11-07,109,"ggdist"
2020-11-08,107,"ggdist"
2020-11-09,178,"ggdist"
2020-11-10,166,"ggdist"
2020-11-11,183,"ggdist"
2020-11-12,149,"ggdist"
2020-11-13,168,"ggdist"
2020-11-14,70,"ggdist"
2020-11-15,73,"ggdist"
2020-11-16,168,"ggdist"
2020-11-17,152,"ggdist"
2020-11-18,233,"ggdist"
2020-11-19,208,"ggdist"
2020-11-20,156,"ggdist"
2020-11-21,80,"ggdist"
2020-11-22,104,"ggdist"
2020-11-23,146,"ggdist"
2020-11-24,204,"ggdist"
2020-11-25,117,"ggdist"
2020-11-26,103,"ggdist"
2020-11-27,111,"ggdist"
2020-11-28,76,"ggdist"
2020-11-29,79,"ggdist"
2020-11-30,167,"ggdist"
2020-12-01,188,"ggdist"
2020-12-02,223,"ggdist"
2020-12-03,181,"ggdist"
2020-12-04,202,"ggdist"
2020-12-05,100,"ggdist"
2020-12-06,123,"ggdist"
2020-12-07,206,"ggdist"
2020-12-08,213,"ggdist"
2020-12-09,229,"ggdist"
2020-12-10,196,"ggdist"
2020-12-11,232,"ggdist"
2020-12-12,66,"ggdist"
2020-12-13,84,"ggdist"
2020-12-14,207,"ggdist"
2020-12-15,188,"ggdist"
2020-12-16,228,"ggdist"
2020-12-17,224,"ggdist"
2020-12-18,168,"ggdist"
2020-12-19,47,"ggdist"
2020-12-20,84,"ggdist"
2020-12-21,151,"ggdist"
2020-12-22,137,"ggdist"
2020-12-23,160,"ggdist"
2020-12-24,110,"ggdist"
2020-12-25,26,"ggdist"
2020-12-26,50,"ggdist"
2020-12-27,98,"ggdist"
2020-12-28,123,"ggdist"
2020-12-29,152,"ggdist"
2020-12-30,73,"ggdist"
2020-12-31,66,"ggdist"
2021-01-01,67,"ggdist"
2021-01-02,48,"ggdist"
2021-01-03,61,"ggdist"
2021-01-04,157,"ggdist"
2021-01-05,440,"ggdist"
2021-01-06,368,"ggdist"
2021-01-07,258,"ggdist"
2021-01-08,209,"ggdist"
2021-01-09,107,"ggdist"
2021-01-10,105,"ggdist"
2021-01-11,272,"ggdist"
2021-01-12,241,"ggdist"
2021-01-13,266,"ggdist"
2021-01-14,195,"ggdist"
2021-01-15,188,"ggdist"
2021-01-16,98,"ggdist"
2021-01-17,87,"ggdist"
2021-01-18,172,"ggdist"
2021-01-19,227,"ggdist"
2021-01-20,165,"ggdist"
2021-01-21,227,"ggdist"
2021-01-22,241,"ggdist"
2021-01-23,143,"ggdist"
2021-01-24,188,"ggdist"
2021-01-25,235,"ggdist"
2021-01-26,220,"ggdist"
2021-01-27,181,"ggdist"
2021-01-28,220,"ggdist"
2021-01-29,193,"ggdist"
2021-01-30,131,"ggdist"
2021-01-31,88,"ggdist"
2021-02-01,242,"ggdist"
2021-02-02,194,"ggdist"
2021-02-03,177,"ggdist"
2021-02-04,208,"ggdist"
2021-02-05,167,"ggdist"
2021-02-06,100,"ggdist"
2021-02-07,101,"ggdist"
2021-02-08,191,"ggdist"
2021-02-09,198,"ggdist"
2021-02-10,227,"ggdist"
2021-02-11,193,"ggdist"
2021-02-12,216,"ggdist"
2021-02-13,81,"ggdist"
2021-02-14,61,"ggdist"
2021-02-15,192,"ggdist"
2021-02-16,178,"ggdist"
2021-02-17,256,"ggdist"
2021-02-18,167,"ggdist"
2021-02-19,175,"ggdist"
2021-02-20,62,"ggdist"
2021-02-21,107,"ggdist"
2021-02-22,254,"ggdist"
2021-02-23,211,"ggdist"
2021-02-24,294,"ggdist"
2021-02-25,247,"ggdist"
2021-02-26,223,"ggdist"
2021-02-27,78,"ggdist"
2021-02-28,85,"ggdist"
2021-03-01,252,"ggdist"
2021-03-02,271,"ggdist"
2021-03-03,304,"ggdist"
2021-03-04,177,"ggdist"
2021-03-05,162,"ggdist"
2021-03-06,78,"ggdist"
2021-03-07,66,"ggdist"
2021-03-08,161,"ggdist"
2021-03-09,199,"ggdist"
2021-03-10,158,"ggdist"
2021-03-11,169,"ggdist"
2021-03-12,114,"ggdist"
2021-03-13,87,"ggdist"
2021-03-14,87,"ggdist"
2021-03-15,128,"ggdist"
2021-03-16,197,"ggdist"
2021-03-17,176,"ggdist"
2021-03-18,162,"ggdist"
2021-03-19,140,"ggdist"
2021-03-20,70,"ggdist"
2021-03-21,140,"ggdist"
2021-03-22,327,"ggdist"
2021-03-23,230,"ggdist"
2021-03-24,262,"ggdist"
2021-03-25,333,"ggdist"
2021-03-26,268,"ggdist"
2021-03-27,73,"ggdist"
2021-03-28,92,"ggdist"
2021-03-29,261,"ggdist"
2021-03-30,323,"ggdist"
2021-03-31,214,"ggdist"
2021-04-01,191,"ggdist"
2021-04-02,217,"ggdist"
2021-04-03,84,"ggdist"
2021-04-04,122,"ggdist"
2021-04-05,237,"ggdist"
2021-04-06,268,"ggdist"
2021-04-07,259,"ggdist"
2021-04-08,211,"ggdist"
2021-04-09,212,"ggdist"
2021-04-10,70,"ggdist"
2021-04-11,100,"ggdist"
2021-04-12,223,"ggdist"
2021-04-13,194,"ggdist"
2021-04-14,225,"ggdist"
2021-04-15,228,"ggdist"
2021-04-16,165,"ggdist"
2021-04-17,95,"ggdist"
2021-04-18,96,"ggdist"
2021-04-19,203,"ggdist"
2021-04-20,230,"ggdist"
2021-04-21,165,"ggdist"
2021-04-22,186,"ggdist"
2021-04-23,165,"ggdist"
2021-04-24,76,"ggdist"
2021-04-25,76,"ggdist"
2021-04-26,201,"ggdist"
2021-04-27,186,"ggdist"
2021-04-28,193,"ggdist"
2021-04-29,164,"ggdist"
2021-04-30,164,"ggdist"
2021-05-01,90,"ggdist"
2021-05-02,64,"ggdist"
2021-05-03,198,"ggdist"
2021-05-04,233,"ggdist"
2021-05-05,228,"ggdist"
2021-05-06,277,"ggdist"
2021-05-07,198,"ggdist"
2021-05-08,79,"ggdist"
2021-05-09,115,"ggdist"
2021-05-10,180,"ggdist"
2021-05-11,231,"ggdist"
2021-05-12,295,"ggdist"
2021-05-13,202,"ggdist"
2021-05-14,178,"ggdist"
2021-05-15,77,"ggdist"
2021-05-16,72,"ggdist"
2021-05-17,197,"ggdist"
2021-05-18,260,"ggdist"
2021-05-19,314,"ggdist"
2021-05-20,354,"ggdist"
2021-05-21,285,"ggdist"
2021-05-22,100,"ggdist"
2021-05-23,99,"ggdist"
2021-05-24,250,"ggdist"
2021-05-25,287,"ggdist"
2021-05-26,283,"ggdist"
2021-05-27,207,"ggdist"
2021-05-28,206,"ggdist"
2021-05-29,84,"ggdist"
2021-05-30,81,"ggdist"
2021-05-31,148,"ggdist"
2021-06-01,205,"ggdist"
2021-06-02,275,"ggdist"
2021-06-03,245,"ggdist"
2021-06-04,189,"ggdist"
2021-06-05,72,"ggdist"
2021-06-06,94,"ggdist"
2021-06-07,296,"ggdist"
2021-06-08,303,"ggdist"
2021-06-09,325,"ggdist"
2021-06-10,568,"ggdist"
2021-06-11,456,"ggdist"
2021-06-12,184,"ggdist"
2021-06-13,183,"ggdist"
2021-06-14,379,"ggdist"
2021-06-15,392,"ggdist"
2021-06-16,363,"ggdist"
2021-06-17,251,"ggdist"
2021-06-18,216,"ggdist"
2021-06-19,67,"ggdist"
2021-06-20,129,"ggdist"
2021-06-21,254,"ggdist"
2021-06-22,286,"ggdist"
2021-06-23,264,"ggdist"
2021-06-24,244,"ggdist"
2021-06-25,221,"ggdist"
2021-06-26,132,"ggdist"
2021-06-27,95,"ggdist"
2021-06-28,267,"ggdist"
2021-06-29,225,"ggdist"
2021-06-30,306,"ggdist"
2021-07-01,298,"ggdist"
2021-07-02,249,"ggdist"
2021-07-03,177,"ggdist"
2021-07-04,186,"ggdist"
2021-07-05,344,"ggdist"
2021-07-06,271,"ggdist"
2021-07-07,272,"ggdist"
2021-07-08,297,"ggdist"
2021-07-09,212,"ggdist"
2021-07-10,94,"ggdist"
2021-07-11,131,"ggdist"
2021-07-12,212,"ggdist"
2021-07-13,223,"ggdist"
2021-07-14,322,"ggdist"
2021-07-15,232,"ggdist"
2021-07-16,251,"ggdist"
2021-07-17,84,"ggdist"
2021-07-18,68,"ggdist"
2021-07-19,535,"ggdist"
2021-07-20,550,"ggdist"
2021-07-21,432,"ggdist"
2021-07-22,427,"ggdist"
2021-07-23,416,"ggdist"
2021-07-24,195,"ggdist"
2021-07-25,144,"ggdist"
2021-07-26,400,"ggdist"
2021-07-27,321,"ggdist"
2021-07-28,352,"ggdist"
2021-07-29,312,"ggdist"
2021-07-30,232,"ggdist"
2021-07-31,138,"ggdist"
2021-08-01,129,"ggdist"
2021-08-02,259,"ggdist"
2021-08-03,239,"ggdist"
2021-08-04,378,"ggdist"
2021-08-05,268,"ggdist"
2021-08-06,194,"ggdist"
2021-08-07,98,"ggdist"
2021-08-08,100,"ggdist"
2021-08-09,290,"ggdist"
2021-08-10,209,"ggdist"
2021-08-11,257,"ggdist"
2021-08-12,221,"ggdist"
2021-08-13,202,"ggdist"
2021-08-14,110,"ggdist"
2021-08-15,123,"ggdist"
2021-08-16,254,"ggdist"
2021-08-17,234,"ggdist"
2021-08-18,249,"ggdist"
2021-08-19,221,"ggdist"
2021-08-20,168,"ggdist"
2021-08-21,103,"ggdist"
2021-08-22,102,"ggdist"
2021-08-23,296,"ggdist"
2021-08-24,307,"ggdist"
2021-08-25,409,"ggdist"
2021-08-26,440,"ggdist"
2021-08-27,257,"ggdist"
2021-08-28,149,"ggdist"
2021-08-29,130,"ggdist"
2021-08-30,203,"ggdist"
2021-08-31,334,"ggdist"
2021-09-01,286,"ggdist"
2021-09-02,233,"ggdist"
2021-09-03,240,"ggdist"
2021-09-04,107,"ggdist"
2021-09-05,112,"ggdist"
2021-09-06,202,"ggdist"
2021-09-07,295,"ggdist"
2021-09-08,266,"ggdist"
2021-09-09,218,"ggdist"
2021-09-10,265,"ggdist"
2021-09-11,141,"ggdist"
2021-09-12,116,"ggdist"
2021-09-13,336,"ggdist"
2021-09-14,306,"ggdist"
2021-09-15,329,"ggdist"
2021-09-16,219,"ggdist"
2021-09-17,225,"ggdist"
2021-09-18,151,"ggdist"
2021-09-19,127,"ggdist"
2021-09-20,216,"ggdist"
2021-09-21,223,"ggdist"
2021-09-22,259,"ggdist"
2021-09-23,283,"ggdist"
2021-09-24,250,"ggdist"
2021-09-25,101,"ggdist"
2021-09-26,131,"ggdist"
2021-09-27,253,"ggdist"
2021-09-28,263,"ggdist"
2021-09-29,299,"ggdist"
2021-09-30,285,"ggdist"
2021-10-01,231,"ggdist"
2021-10-02,109,"ggdist"
2021-10-03,150,"ggdist"
2021-10-04,251,"ggdist"
2021-10-05,268,"ggdist"
2021-10-06,297,"ggdist"
2021-10-07,252,"ggdist"
2021-10-08,236,"ggdist"
2021-10-09,128,"ggdist"
2021-10-10,131,"ggdist"
2021-10-11,253,"ggdist"
2021-10-12,291,"ggdist"
2021-10-13,253,"ggdist"
2021-10-14,283,"ggdist"
2021-10-15,242,"ggdist"
2021-10-16,193,"ggdist"
2021-10-17,172,"ggdist"
2021-10-18,301,"ggdist"
